id	filename	md5	size	state
074cb88b-0948-433f-b2ad-bd9387b1038b	074cb88b-0948-433f-b2ad-bd9387b1038b/14eb0098-a9cc-4530-a107-f4c5e0240dac.rna_seq.augmented_star_gene_counts.tsv	0980ac4aa0897540ba1e45e269beeb80	4231281	validated
08aeaf89-9824-4064-8689-edc267d6d09b	08aeaf89-9824-4064-8689-edc267d6d09b/7e6e77ec-acdb-4498-b556-486ff71efa63.rna_seq.augmented_star_gene_counts.tsv	b5d8fb43368c3e4ed44b8245b0d8cf3d	4245687	validated
0afc563f-75a9-4e20-9094-9bbc83bfb7f6	0afc563f-75a9-4e20-9094-9bbc83bfb7f6/847afc38-d95f-4405-8d53-ce73a915ce5b.rna_seq.augmented_star_gene_counts.tsv	1fccd940c24da72a4979e1ca10eb7ff0	4264250	validated
0ce8b8c9-2829-4c5f-ae01-a1951a75cad2	0ce8b8c9-2829-4c5f-ae01-a1951a75cad2/add60971-6d97-40d2-8464-642a8116f647.rna_seq.augmented_star_gene_counts.tsv	ef410624388e3f2cad1bb3ec3bb187d6	4231838	validated
17b9171a-bd88-4000-8ed7-feccae4fb26a	17b9171a-bd88-4000-8ed7-feccae4fb26a/3312f92e-ca79-42b3-8430-918d5f5ae528.rna_seq.augmented_star_gene_counts.tsv	7f3a9ed1d764a42501626bdcf5ac368d	4235980	validated
17ddf15f-80b7-4c8a-9cf6-d77bcb3e99f0	17ddf15f-80b7-4c8a-9cf6-d77bcb3e99f0/3a9150da-3e71-4b7e-a5d5-66b7321685dd.rna_seq.augmented_star_gene_counts.tsv	5f633137a2264b3afbb342ff27c6766e	4239460	validated
18558fbd-7b19-443b-85fe-13062861c228	18558fbd-7b19-443b-85fe-13062861c228/d6ab40a9-8c37-4b1e-90d2-f431ef00ee68.rna_seq.augmented_star_gene_counts.tsv	27d5872388dc0ee8f6b6840fda9ee5d2	4238209	validated
1bd1bb1d-f8a6-48e5-b7a4-07d73a4b6c05	1bd1bb1d-f8a6-48e5-b7a4-07d73a4b6c05/dab8478b-3b9e-4062-b497-72862aa2576c.rna_seq.augmented_star_gene_counts.tsv	4fa11dbdbfc90a8299d44db3e7c2a1ce	4236700	validated
1e585cda-d2b3-4f0e-bb52-e3ae5952b838	1e585cda-d2b3-4f0e-bb52-e3ae5952b838/1c37eeeb-2667-4def-840d-74d7b143d413.rna_seq.augmented_star_gene_counts.tsv	3f45e4061bdc1514c76e1512d93d3b99	4241344	validated
1f4a9a3f-ceff-4065-93c6-7f59f24c8ddf	1f4a9a3f-ceff-4065-93c6-7f59f24c8ddf/aac3107c-0c3c-4912-92bc-dfe53fbbac9e.rna_seq.augmented_star_gene_counts.tsv	4c011d356a22f77a023479e925c171b0	4252853	validated
1f6b1941-b72a-4446-95c0-a6878c861d20	1f6b1941-b72a-4446-95c0-a6878c861d20/ddf5f6f4-dbba-4262-b2db-cfda13f2afcc.rna_seq.augmented_star_gene_counts.tsv	a7ce317d714050ce7dde33bbd95f42d9	4225102	validated
2354013f-1b41-4e7b-8756-5697fa8757fd	2354013f-1b41-4e7b-8756-5697fa8757fd/267d31a0-a45b-4404-88c4-fe6a0f11aa3a.rna_seq.augmented_star_gene_counts.tsv	eb79f3f64ab7ed61aec959996d7c0531	4242607	validated
25263824-33e5-45c3-82a6-8982aea21a55	25263824-33e5-45c3-82a6-8982aea21a55/94ec88ff-4332-47ec-b2bf-3b8a269860d0.rna_seq.augmented_star_gene_counts.tsv	6dcf6304bacf34f71dfceb651b8eb9ea	4265758	validated
27d17d08-c0fe-4f14-bba2-d9db3551c7c9	27d17d08-c0fe-4f14-bba2-d9db3551c7c9/c3040097-9298-4847-8ba5-03a1c94769d5.rna_seq.augmented_star_gene_counts.tsv	99411ecd799cd87253c2e330cccb9690	4262711	validated
2ba243f8-3c22-4f42-9dff-4f4f568453bb	2ba243f8-3c22-4f42-9dff-4f4f568453bb/cf7f2ba0-bd76-4ccc-9e2c-e944adad3ca6.rna_seq.augmented_star_gene_counts.tsv	26746cf87eb9e1e952df1c7f526b60e0	4245739	validated
2ef10886-a213-446e-afef-12e9b5cbc3be	2ef10886-a213-446e-afef-12e9b5cbc3be/b720819c-f6ff-48ad-8e19-1456669bd326.rna_seq.augmented_star_gene_counts.tsv	4867a5c31b8862bb832eca72c3f0be58	4243625	validated
3282555f-203c-4690-9dc8-d78aa6859782	3282555f-203c-4690-9dc8-d78aa6859782/dd80ed79-1dda-4fb7-adc9-27a255bb2dad.rna_seq.augmented_star_gene_counts.tsv	9912f70e7e3adff322fcc08c639d2ff9	4250517	validated
330bed7a-0844-434e-8139-d559ace4d9e6	330bed7a-0844-434e-8139-d559ace4d9e6/4e98ce33-c0ae-473b-8bf2-8407d00098e5.rna_seq.augmented_star_gene_counts.tsv	f6ef30e77a173251a11520a8e4d94c69	4242154	validated
352aae7f-f08f-42e4-b49c-86529fbe622a	352aae7f-f08f-42e4-b49c-86529fbe622a/9c77256c-e9e7-49fd-992d-bf1df85d2a63.rna_seq.augmented_star_gene_counts.tsv	d2b896415a13767daca9c1fa17dbfe30	4250591	validated
3599d990-807a-446a-a52b-239eb8a27b59	3599d990-807a-446a-a52b-239eb8a27b59/4b66b775-0381-427c-bb5d-daa1eaa01f01.rna_seq.augmented_star_gene_counts.tsv	27e348d36dffa9ec029b248a8a685d33	4250846	validated
3afad7ec-1243-43ef-925e-165302b4693e	3afad7ec-1243-43ef-925e-165302b4693e/caf6340c-8a9e-4814-b78e-c0b539e6b43e.rna_seq.augmented_star_gene_counts.tsv	f9c64201aa8466ebd002eb5e86be58f3	4257123	validated
3dd6ff8a-0a2f-45e4-9790-ab0cc711e856	3dd6ff8a-0a2f-45e4-9790-ab0cc711e856/b0d86c72-de96-492a-8303-e536e925b94e.rna_seq.augmented_star_gene_counts.tsv	7ed2e03f7350c7efdd80c2a263c2a2e2	4237777	validated
3e79cd9e-ecd4-454c-b05e-b35d49cb962c	3e79cd9e-ecd4-454c-b05e-b35d49cb962c/c495edb5-8924-4cb0-813a-dfa9599da7f1.rna_seq.augmented_star_gene_counts.tsv	31b0e8330f78b1243493dcd73cb6e601	4228481	validated
418d89ca-5818-48b5-8aae-9346dd96af2d	418d89ca-5818-48b5-8aae-9346dd96af2d/1c6e4a49-5f6a-4987-b79e-ebef96ba4cee.rna_seq.augmented_star_gene_counts.tsv	f461fc0c2b67c3d48c647cdd45907a5c	4249594	validated
49b02ef4-9abe-4926-8b5a-c8ab09653aa8	49b02ef4-9abe-4926-8b5a-c8ab09653aa8/ff571cd5-34cd-4722-bc55-7ac5e3b4d97b.rna_seq.augmented_star_gene_counts.tsv	c47418282e08325e4af7d92cf7b85e0f	4209769	validated
4b02e287-434f-4833-a317-817f1f066de8	4b02e287-434f-4833-a317-817f1f066de8/0a9f83f1-86f9-4153-b8cf-07e8bcb18efb.rna_seq.augmented_star_gene_counts.tsv	c33d41b8624282f2896c184e23cd9842	4239722	validated
508f82a6-c6c1-4452-851c-2e77f4799601	508f82a6-c6c1-4452-851c-2e77f4799601/56145606-4305-4b32-a357-00d3f852dd0a.rna_seq.augmented_star_gene_counts.tsv	48342b5638a16d20b783ba22dc9d09ad	4236564	validated
51155a1f-fd67-46a1-a51f-e89fe4d874c4	51155a1f-fd67-46a1-a51f-e89fe4d874c4/906cf4d0-5a50-429b-b59f-1f5bddb46383.rna_seq.augmented_star_gene_counts.tsv	bc60ee2add53d209096818d6bfa7f5ad	4260259	validated
533be652-57e3-4974-9f77-2a9b20d0cc31	533be652-57e3-4974-9f77-2a9b20d0cc31/06b62257-7bdf-4218-8d43-49d80f591364.rna_seq.augmented_star_gene_counts.tsv	94bba393658c68697ce7d4ceec1f9cae	4256185	validated
579bcb4d-5afe-434b-8f5f-607e02e62ed9	579bcb4d-5afe-434b-8f5f-607e02e62ed9/c430a1ad-97af-4ecc-b32b-bc71d720b85f.rna_seq.augmented_star_gene_counts.tsv	525e42655c93c5d0bd42505dcd12b555	4224047	validated
57ef12cf-3c0e-49ce-9075-9ae9d74ba64f	57ef12cf-3c0e-49ce-9075-9ae9d74ba64f/43adcecf-c596-4e69-9c83-16d5b28f276f.rna_seq.augmented_star_gene_counts.tsv	d1ba504dd8352c3f58ab987053573823	4222831	validated
5836537e-faf8-42c6-88bf-92755b420c57	5836537e-faf8-42c6-88bf-92755b420c57/e025404f-fd84-467b-ba3f-244a4074e3fd.rna_seq.augmented_star_gene_counts.tsv	ee1d63d99ba91b176ddb018b34b92eb3	4244083	validated
